Date,"Daily minimum temperatures in Melbourne, Australia, 1981-1990"
1-Jan-81,20.7
2-Jan-81,17.9
3-Jan-81,18.8
4-Jan-81,14.6
5-Jan-81,15.8
6-Jan-81,15.8
7-Jan-81,15.8
8-Jan-81,17.4
9-Jan-81,21.8
10-Jan-81,20
11-Jan-81,16.2
12-Jan-81,13.3
13-Jan-81,16.7
14-Jan-81,21.5
15-Jan-81,25
16-Jan-81,20.7
17-Jan-81,20.6
18-Jan-81,24.8
19-Jan-81,17.7
20-Jan-81,15.5
21-Jan-81,18.2
22-Jan-81,12.1
23-Jan-81,14.4
24-Jan-81,16
25-Jan-81,16.5
26-Jan-81,18.7
27-Jan-81,19.4
28-Jan-81,17.2
29-Jan-81,15.5
30-Jan-81,15.1
31-Jan-81,15.4
1-Feb-81,15.3
2-Feb-81,18.8
3-Feb-81,21.9
4-Feb-81,19.9
5-Feb-81,16.6
6-Feb-81,16.8
7-Feb-81,14.6
8-Feb-81,17.1
9-Feb-81,25
10-Feb-81,15
11-Feb-81,13.7
12-Feb-81,13.9
13-Feb-81,18.3
14-Feb-81,22
15-Feb-81,22.1
16-Feb-81,21.2
17-Feb-81,18.4
18-Feb-81,16.6
19-Feb-81,16.1
20-Feb-81,15.7
21-Feb-81,16.6
22-Feb-81,16.5
23-Feb-81,14.4
24-Feb-81,14.4
25-Feb-81,18.5
26-Feb-81,16.9
27-Feb-81,17.5
28-Feb-81,21.2
1-Mar-81,17.8
2-Mar-81,18.6
3-Mar-81,17
4-Mar-81,16
5-Mar-81,13.3
6-Mar-81,14.3
7-Mar-81,11.4
8-Mar-81,16.3
9-Mar-81,16.1
10-Mar-81,11.8
11-Mar-81,12.2
12-Mar-81,14.7
13-Mar-81,11.8
14-Mar-81,11.3
15-Mar-81,10.6
16-Mar-81,11.7
17-Mar-81,14.2
18-Mar-81,11.2
19-Mar-81,16.9
20-Mar-81,16.7
21-Mar-81,8.1
22-Mar-81,8
23-Mar-81,8.8
24-Mar-81,13.4
25-Mar-81,10.9
26-Mar-81,13.4
27-Mar-81,11
28-Mar-81,15
29-Mar-81,15.7
30-Mar-81,14.5
31-Mar-81,15.8
1-Apr-81,16.7
2-Apr-81,16.8
3-Apr-81,17.5
4-Apr-81,17.1
5-Apr-81,18.1
6-Apr-81,16.6
7-Apr-81,10
8-Apr-81,14.9
9-Apr-81,15.9
10-Apr-81,13
11-Apr-81,7.6
12-Apr-81,11.5
13-Apr-81,13.5
14-Apr-81,13
15-Apr-81,13.3
16-Apr-81,12.1
17-Apr-81,12.4
18-Apr-81,13.2
19-Apr-81,13.8
20-Apr-81,10.6
21-Apr-81,9
22-Apr-81,10
23-Apr-81,9.8
24-Apr-81,11.5
25-Apr-81,8.9
26-Apr-81,7.4
27-Apr-81,9.9
28-Apr-81,9.3
29-Apr-81,9.9
30-Apr-81,7.4
1-May-81,8.6
2-May-81,11.9
3-May-81,14
4-May-81,8.6
5-May-81,10
6-May-81,13.5
7-May-81,12
8-May-81,10.5
9-May-81,10.7
10-May-81,8.1
11-May-81,10.1
12-May-81,10.6
13-May-81,5.3
14-May-81,6.6
15-May-81,8.5
16-May-81,11.2
17-May-81,9.8
18-May-81,5.9
19-May-81,3.2
20-May-81,2.1
21-May-81,3.4
22-May-81,5.4
23-May-81,9.6
24-May-81,11.5
25-May-81,12.3
26-May-81,12.6
27-May-81,11
28-May-81,11.2
29-May-81,11.4
30-May-81,11.8
31-May-81,12.8
1-Jun-81,11.6
2-Jun-81,10.6
3-Jun-81,9.8
4-Jun-81,11.2
5-Jun-81,5.7
6-Jun-81,7.1
7-Jun-81,2.5
8-Jun-81,3.5
9-Jun-81,4.6
10-Jun-81,11
11-Jun-81,5.7
12-Jun-81,7.7
13-Jun-81,10.4
14-Jun-81,11.4
15-Jun-81,9.2
16-Jun-81,6.1
17-Jun-81,2.7
18-Jun-81,4.3
19-Jun-81,6.3
20-Jun-81,3.8
21-Jun-81,4.4
22-Jun-81,7.1
23-Jun-81,4.8
24-Jun-81,5.8
25-Jun-81,6.2
26-Jun-81,7.3
27-Jun-81,9.2
28-Jun-81,10.2
29-Jun-81,9.5
30-Jun-81,9.5
1-Jul-81,10.7
2-Jul-81,10
3-Jul-81,6.5
4-Jul-81,7
5-Jul-81,7.4
6-Jul-81,8.1
7-Jul-81,6.6
8-Jul-81,8.3
9-Jul-81,8.9
10-Jul-81,4.6
11-Jul-81,6.8
12-Jul-81,5.7
13-Jul-81,6.1
14-Jul-81,7
15-Jul-81,7.2
16-Jul-81,6.3
17-Jul-81,8.8
18-Jul-81,5
19-Jul-81,7.4
20-Jul-81,10.1
21-Jul-81,12
